Heap size(MB),Concurrency,Cores,Prime number,Throughput(/sec),Average latency(ms),90th percentile(ms),99th percentile(ms),Error%,Number of requests
64,1,0.4,11,18.3,53,99,195,0,2188
64,1,0.4,1000003,9.9,99,200,299,0,1187
64,1,0.4,10000019,2.9,346,692,1183,0,345
64,1,1,11,134.6,6,7,76,0,16131
64,1,1,1000003,46.8,20,80,97,0,5607
64,1,1,10000019,32,30,37,218,0,3841
64,1,1.6,11,412.2,2,4,9,3.7,49410
64,1,1.6,1000003,294.9,3,5,15,0,35078
64,1,1.6,10000019,55.7,17,18,38,0,6677
64,1,2,11,440.8,2,4,6,3.42,52821
64,1,2,1000003,303.6,3,5,10,0,36093
64,1,2,10000019,57.1,17,18,27,0,6811
64,50,0.4,11,32.8,1512,2690,4601,0,1512
64,50,0.4,1000003,13.5,3672,6297,8396,0,1653
64,50,0.4,10000019,2.6,18051,24700,35693,0,350
64,50,1,11,222.5,223,499,988,0,26366
64,50,1,1000003,45.1,1105,1899,2785,0,5387
64,50,1,10000019,6.2,8026,11815,15593,0,773
64,50,1.6,11,332.6,147,441,790,0,39575
64,50,1.6,1000003,119.1,418,903,1377,0,14154
64,50,1.6,10000019,12.1,4121,5095,7421,0,1441
64,50,2,11,337.5,144,475,724,0,40232
64,50,2,1000003,178.7,279,648,1026,0,21277
64,50,2,10000019,17.6,2843,3816,6129,0,2102
64,100,0.4,11,27.3,3616,6099,10298,0,3310
64,100,0.4,1000003,12.5,7791,13000,18995,0,1567
64,100,0.4,10000019,2.9,32160,48802,67798,0,431
64,100,1,11,178.2,557,1104,2098,0,21221
64,100,1,1000003,42.2,2348,3816,5124,0,5076
64,100,1,10000019,6.5,14955,22408,33109,0,819
64,100,1.6,11,323,299,819,1428,0,38429
64,100,1.6,1000003,125.7,791,1674,2728,0,15005
64,100,1.6,10000019,11.7,8515,12186,16119,0,1463
64,100,2,11,336.4,281,982,1456,0,39985
64,100,2,1000003,160.5,620,1302,2169,0,19103
64,100,2,10000019,17.2,5822,7850,10910,0,2079
64,500,0.4,11,19.3,23648,37195,52205,0,2766
64,500,0.4,1000003,10.1,43269,71416,105962,0,1611
64,500,0.4,10000019,2.6,140843,236063,289878,3.45,783
64,500,1,11,60,5575,9199,65899,0.2,11177
64,500,1,1000003,32.6,12951,22507,75911,0.64,4868
64,500,1,10000019,6,69321,109587,127799,0,1196
64,500,1.6,11,322.8,1462,3663,7376,0,39638
64,500,1.6,1000003,49.5,9186,16649,19878,0,7004
64,500,1.6,10000019,10.8,41106,60551,84888,0,1660
64,500,2,11,317.2,1408,3318,5604,0,39451
64,500,2,1000003,112.8,4293,8679,14388,0,14046
64,500,2,10000019,16.3,27605,39350,61790,0,2500
512,1,0.4,11,20.1,48,98,194,0,2407
512,1,0.4,1000003,11.2,87,196,293,0,1342
512,1,0.4,10000019,3.5,284,596,993,0,420
512,1,1,11,126.4,7,9,77,0,15151
512,1,1,1000003,124.2,7,13,87,0,14867
512,1,1,10000019,31.2,31,35,272,0,3738
512,1,1.6,11,404,2,4,12,2.94,48403
512,1,1.6,1000003,272.1,3,5,25,0,32603
512,1,1.6,10000019,55.1,17,18,40,0,6604
